number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
0,0.03819918144611187,2025-11-29 15:18:13.551200,2025-11-29 15:18:32.167277,0 days 00:00:18.616077,True,10,20,20,110,200,COMPLETE
1,0.20465292226215245,2025-11-29 15:18:32.167655,2025-11-29 15:18:39.039254,0 days 00:00:06.871599,True,1,50,25,135,150,COMPLETE
2,0.03597599717613837,2025-11-29 15:18:39.040245,2025-11-29 15:18:49.214183,0 days 00:00:10.173938,True,10,20,15,110,100,COMPLETE
3,0.03617314271923224,2025-11-29 15:18:49.214519,2025-11-29 15:19:00.215068,0 days 00:00:11.000549,True,4,30,20,85,150,COMPLETE
4,0.0344575771508939,2025-11-29 15:19:00.215390,2025-11-29 15:19:16.268312,0 days 00:00:16.052922,True,2,40,15,35,300,COMPLETE
5,0.038631229437360706,2025-11-29 15:19:16.268637,2025-11-29 15:19:26.025969,0 days 00:00:09.757332,True,2,10,20,85,350,COMPLETE
6,0.035151130547546455,2025-11-29 15:19:26.026323,2025-11-29 15:19:50.567130,0 days 00:00:24.540807,True,2,70,30,10,300,COMPLETE
7,0.034544468546637744,2025-11-29 15:19:50.567503,2025-11-29 15:20:20.515332,0 days 00:00:29.947829,True,4,40,25,10,350,COMPLETE
8,0.03573833034111311,2025-11-29 15:20:20.515675,2025-11-29 15:20:27.348040,0 days 00:00:06.832365,True,5,20,30,10,100,COMPLETE
9,0.036662398020115394,2025-11-29 15:20:27.348372,2025-11-29 15:20:43.385812,0 days 00:00:16.037440,True,4,20,20,85,300,COMPLETE
